label,group,value
Fact_M_budget_CO2_world_2020,ui,400000000000
Fact_M_emission_C_world_2015,ui,11200000000.000002
Fact_M_emission_C_world_2016,ui,11200000000
Fact_M_emission_C_world_2017,ui,11300000000
Fact_M_emission_C_world_2018,ui,11500000000
Fact_M_emission_C_world_2019,ui,11500000000
Fact_M_emission_ratio_CO2_to_C,ui,3.6641412038964285
Fact_M_emission_CO2_world_2015,ufyi,41038381483.64001
Fact_M_emission_CO2_world_2016,ui,41038381483.64
Fact_M_emission_CO2_world_2017,ui,41404795604.02964
Fact_M_emission_CO2_world_2018,ui,42137623844.80893
Fact_M_emission_CO2_world_2019,ui,42137623844.80893
Fact_M_emission_CO2_world_2016_2019,ui,166718424777.2875
Fact_M_budget_CO2_world_2016,ui,566718424777.2875
Fact_M_population_world_2015,ui,7350000000
Fact_M_population_germany_2015,ui,82180000
Fact_M_budget_CO2_germany_2016,ufyi,6336451720.843195
Fact_M_CO2e_w_lulucf_2015,ufyi,884946000
Fact_M_CO2e_w_lulucf_2016,ufyi,887900000
Fact_M_CO2e_w_lulucf_2017,ufyi,871537000
Fact_M_CO2e_w_lulucf_2018,ufyi,837604000
Fact_M_CO2e_w_lulucf_2019,ufyi,793335000
Fact_M_CO2e_w_lulucf_2020,ufyi,722979000
Fact_M_CO2e_w_lulucf_2021,ufyi,782484000
Fact_M_CO2e_wo_lulucf_2015,ui,904262000
Fact_M_CO2e_wo_lulucf_2016,ui,907968000
Fact_M_CO2e_wo_lulucf_2017,ui,892076000
Fact_M_CO2e_wo_lulucf_2018,ui,855890000
Fact_M_CO2e_wo_lulucf_2019,ui,809799000
Fact_M_CO2e_wo_lulucf_2020,ui,739495000
Fact_M_CO2e_wo_lulucf_2021,ui,799000000
Fact_M_CO2e_wo_lulucf_2015_vs_2018,ud,1.0565166084426738
Fact_M_CO2e_wo_lulucf_2016_vs_2018,ud,1.0608466041196882
Fact_M_CO2e_wo_lulucf_2017_vs_2018,ud,1.0422787975090257
Fact_M_CO2e_wo_lulucf_2018_vs_2018,ud,1
Fact_M_CO2e_wo_lulucf_2019_vs_2018,ud,0.9461484536564279
Fact_M_CO2e_wo_lulucf_2020_vs_2018,ud,0.8640070569816215
Fact_M_CO2e_wo_lulucf_2021_vs_2018,ud,0.9335311780719485
Fact_M_CO2e_lulucf_2015,ui,-19316000
Fact_M_CO2e_lulucf_2016,ui,-20068000
Fact_M_CO2e_lulucf_2017,ui,-20539000
Fact_M_CO2e_lulucf_2018,ui,-18286000
Fact_M_CO2e_lulucf_2019,ui,-16464000
Fact_M_CO2e_lulucf_2020,ui,-16516000
Fact_M_CO2e_lulucf_2021,ui,-16516000
Fact_M_CO2e_lulucf_2015_vs_2018,ud,1.0563272448867986
Fact_M_CO2e_lulucf_2016_vs_2018,ud,1.0974516023187137
Fact_M_CO2e_lulucf_2017_vs_2018,ud,1.1232090123591818
Fact_M_CO2e_lulucf_2018_vs_2018,ud,1
Fact_M_CO2e_lulucf_2019_vs_2018,ud,0.9003609318604396
Fact_M_CO2e_lulucf_2020_vs_2018,ud,0.9032046374275402
Fact_M_CO2e_lulucf_2021_vs_2018,ud,0.9032046374275402
Fact_M_cost_per_CO2e_2020,ud,195
Fact_M_cost_certificate_per_t_CO2_ETS_2018,ud,0.02077
Fact_H_P_planning_cost_basis,ud,30000
Fact_H_P_planning_cost_per_capita,ud,0.75
Fact_H_P_planning_duration,ud,1
Fact_H_P_heatnet_cogen_prodvol_2018,ui,96800000
Fact_H_P_heatnet_cogen_coal_black_prodvol_2018,ui,26500000
Fact_H_P_heatnet_cogen_coal_brown_prodvol_2018,ui,7900000
Fact_H_P_heatnet_cogen_opetpro_prodvol_2018,ui,200000
Fact_H_P_heatnet_cogen_gas_prodvol_2018,ui,38500000
Fact_H_P_heatnet_cogen_renew_prodvol_2018,ui,14300000
Fact_H_P_heatnet_cogen_ofossil_prodvol_2018,ui,9600000
Fact_H_P_heatnet_plant_prodvol_2018,ui,31400000
Fact_H_P_heatnet_prodvol_brutto_2018,ui,128200000
Fact_H_P_heatnet_prodvol_netto_2018,ui,109472500
Fact_H_P_heatnet_ratio_netto_to_brutto_2018,ui,0.8539196567862715
Fact_H_P_coal_CO2e_cb_2018,ui,10013170
Fact_H_P_coal_ratio_CO2e_cb_to_fec_2018,ud,0.08082723703476158
Fact_H_P_coal_CO2e_pb_2018,ui,2283480
Fact_H_P_coal_ratio_CO2e_pb_to_fec_2018,ud,0.01843246236947314
Fact_H_P_gas_CO2e_cb_2018,ui,1341470
Fact_H_P_gas_ratio_CO2e_cb_to_fec_2018,ud,0.0022060466416580944
Fact_H_P_gas_CO2e_pb_2018,ui,5424480
Fact_H_P_gas_ratio_CO2e_pb_to_fec_2018,ud,0.008920554232850157
Fact_H_P_opetpro_CO2e_1B2a_2018,ui,474680
Fact_H_P_opetpro_CO2e_1B2c_2018,ui,343040
Fact_H_P_opetpro_CO2e_pb_2018,ui,817720
Fact_H_P_opetpro_ratio_CO2e_pb_to_fec_2018,ud,0.057360378792307244
Fact_H_P_orenew_CO2e_pb_2018,ud,0
Fact_H_P_orenew_ratio_CO2e_pb_to_fec_2018,ui,0
Fact_H_P_biomass_CO2e_pb_2018,ui,0
Fact_H_P_biomass_ratio_CO2e_pb_to_fec_2018,ud,0
Fact_H_P_ofossil_CO2e_pb_2018,ui,0
Fact_H_P_ofossil_ratio_CO2e_pb_to_fec_2018,ud,0
Fact_H_P_fueloil_CO2e_cb_2018,ui,2885354.8580366457
Fact_H_P_fueloil_ratio_CO2e_cb_to_fec_2018,ud,0.019177633441213964
Fact_H_P_lpg_CO2e_cb_2018,ui,606848.7221808431
Fact_H_P_lpg_ratio_CO2e_cb_to_fec_2018,ud,0.0284197603758379
Fact_H_P_opetpro_CO2e_cb_2018,ui,4446145.678236258
Fact_H_P_opetpro_ratio_CO2e_cb_to_fec_2018,ud,0.31188255181408253
Fact_H_P_heatnet_cogen_CO2e_cb_2018,ui,22431929
Fact_H_P_heatnet_cogen_ratio_CO2e_cb_to_fec_2018,ud,0.27137776004728914
